ds,SPY,TA35.TA,IEI,LQD
2022-01-17,,,,
2022-01-18,,8.910190212585434e-05,,
2022-01-19,,-0.00018613111706267116,,
2022-01-20,,-0.0016333216592069322,,
2022-01-21,,0.003021480254826736,,
2022-01-22,,-0.0012100850740870417,,
2022-01-23,,-0.0071778212621465,,
2022-01-24,,-0.0009061375698434793,,
2022-01-25,,-8.975111305176142e-05,,
2022-01-26,0.00012813762719776634,-0.0002212820585584252,0.00017289410741416766,0.00020322048886289856
2022-01-27,0.0003879887166895468,-0.0015339863410303023,0.0001585974794127143,-6.657221762740306e-06
2022-01-28,0.0005633906690969415,0.003303138323846877,0.00015851518386367225,0.0001966731499125629
2022-01-29,0.013708993254628377,-0.0008261949579263517,-0.004103409481935216,0.01006747139699704
2022-01-30,0.000489158474884066,-0.006709665580271751,9.123657347309688e-05,4.9543499176296635e-05
2022-01-31,-0.013000995793137626,-0.0002698817758519656,0.004253968597284219,-0.01001794790022803
2022-02-01,0.001080462602319976,0.0006547299555113018,6.236291461569898e-05,5.457701327427067e-05
2022-02-02,0.0004071121285333934,0.0006071176321775784,4.602247690921324e-05,0.00014470308125269504
2022-02-03,0.0006601842742885999,-0.0006461939042403664,3.8338709087870626e-05,-4.7449099508045656e-05
2022-02-04,0.0008228543557067258,0.004257459650590878,4.632226397749406e-05,0.0001732971003944872
2022-02-05,0.013898087586967645,0.00013275370808085718,-0.00420451185200188,0.010057632227190583
2022-02-06,0.0007044428702474015,-0.005759698994316165,-1.696451490285078e-06,5.818707797144995e-05
2022-02-07,-0.012755019400939815,0.000679059319709685,0.004171229565456347,-0.009992847601329458
2022-02-08,0.0012337070151822171,0.001562160748047603,-7.5148913235567605e-06,8.746596957420749e-05
2022-02-09,0.000525906482742311,0.0014510456509024827,-1.2003529904047738e-05,0.00018534387813406994
2022-02-10,0.0007368996421459606,0.00011775426095717023,-7.817092008477466e-06,-2.3856814334033416e-06
2022-02-11,0.0008552715525655952,0.004912749644989445,1.1825980607893527e-05,0.0002188592011438395
2022-02-12,0.01381976311415034,0.0006832977197341883,-0.0042280627461873665,0.010094744828920144
2022-02-13,0.0006467481132035324,-0.005311557292712377,-1.4401335657554526e-05,9.26081295127279e-05
2022-02-14,-0.012792779987679914,0.0009729542342968855,0.004168828384400802,-0.00996398772385243
2022-02-15,0.0010809300465683958,0.0017128465562328277,-1.4414908342530453e-06,9.521380232069276e-05
2022-02-16,0.00033281338223045687,0.001460279382248686,1.9295512416750427e-06,0.0001738764328942377
2022-02-17,0.0005014640665050862,-7.835189987259739e-06,1.2858470436416525e-05,-3.62003685665524e-05
2022-02-18,0.000581263295361456,0.004629014201552373,3.807959864809973e-05,0.00015961690205079648
2022-02-19,0.013460055199109089,0.0002897329495297196,-0.004197582720979587,0.01000289526389464
2022-02-20,0.0003142884466775797,-0.0058025744802315815,1.962231800778369e-05,-2.2048383046868736e-05
2022-02-21,-0.013105060025646709,0.00034773843493085543,0.004204870367410685,-0.010105161847804744
2022-02-22,0.0006992455352219373,0.000992977262168404,3.5618436328377356e-05,-8.048823030004648e-05
2022-02-23,-5.961602985482539e-05,0.0006661566601631197,3.9101461252410985e-05,-3.094401865821883e-05
2022-02-24,0.00010151947561376495,-0.0008568828814122798,4.930393703572733e-05,-0.00026845828930155413
2022-02-25,0.0001804079097460498,0.003739500796918316,7.308921985416106e-05,-9.749045248963473e-05
2022-02-26,0.013046546643474821,-0.0006133833330278504,-0.004163695171940374,0.009731256326909854
2022-02-27,-6.419804657464834e-05,-0.006713082465685027,5.0361690800304615e-05,-0.0003151686689251143
2022-02-28,-0.013457943208119771,-0.0005360977748928297,0.004231796047625025,-0.010423398812271945
2022-03-01,0.00035596342325283636,0.00015392540036329727,6.077958337669109e-05,-0.00039611616047652287
2022-03-02,-0.00037446057121715004,-0.00011173593509183899,6.15181445891011e-05,-0.00034739351090251613
2022-03-03,-0.00018054935442435305,-0.0015630531002397419,6.914284592252073e-05,-0.0005798420998457399
2022-03-04,-6.463342142226658e-05,0.0031522545068418673,9.063443623236189e-05,-0.0003962402797157427
2022-03-05,0.012853826799284818,-0.0011164107758669939,-0.004146420704802312,0.009479545614866414
2022-03-06,-0.00022353460382507073,-0.007139955016843391,6.466807678973119e-05,-0.0005668657773423291
2022-03-07,-0.013589357531497814,-0.0007964495349587208,0.004243489684032875,-0.010676501399549343
2022-03-08,0.0002874536886934287,3.160195701834567e-05,7.38484986397836e-05,-0.0005790301146388899
2022-03-09,-0.00039637700929973096,-0.00010015499783144755,7.488337053640493e-05,-0.00048526526772663114
2022-03-10,-0.00015458605472418174,-0.0014267203306344012,8.338799118678963e-05,-0.0006685064389714279
2022-03-11,8.397464560827572e-06,0.0034572082877517563,0.0001063090103556874,-0.0004296144614585051
2022-03-12,0.01299032874304773,-0.0007168972431490506,-0.004126758904801853,0.00954420719619864
2022-03-13,-6.375396757296592e-05,-0.006661268717385704,8.475974314303691e-05,-0.00048285059481634196
2022-03-14,-0.013403735269872041,-0.00016150478828569348,0.004264131743993094,-0.010570135643895195
2022-03-15,0.0005288898004400799,0.0007690693935114012,9.953609978707867e-05,-0.00036923217021989085
2022-03-16,-0.00012113582831474456,0.0007193183435958428,0.00010366092248337289,-0.00021325708855035597
2022-03-17,0.000151538779347149,-0.0005451923021002614,0.00011525773305165465,-0.00033727569997421547
2022-03-18,0.00034109232759438335,0.004407785026012689,0.00014114304126811028,-4.089938595874809e-05
2022-03-19,0.01334194403186273,0.00025188947140541984,-0.004086380341322804,0.010010894766006029
2022-03-20,0.0003040859064458168,-0.005681455625756504,0.00012488346611339018,1.287972291041939e-07
2022-03-21,-0.013009902682407426,0.0008335971319497482,0.004303047305149299,-0.010063350554953887
2022-03-22,0.0009230962837871726,0.0017478979927327831,0.00014269272527056565,0.00019287442069382266
2022-03-23,0.0002782758555692766,0.001665469952709886,0.0001474607255878002,0.00037433461308777893
2022-03-24,0.0005507415160106444,0.00035754768994400443,0.0001589535727992697,0.00026705494836054555
2022-03-25,0.0007359714224133285,0.005235755834687383,0.0001839270660597414,0.0005712465463461047
2022-03-26,0.013690784594930783,0.0010216880501339176,-0.004041269119031576,0.010609006555957867
2022-03-27,0.0006753091172251313,-0.004959926265888037,0.00016357770458075294,0.0005941886120570672
2022-03-28,-0.01260416014642074,0.001438690132899545,0.0043340028040512735,-0.009464224312780378
2022-03-29,0.0012651769769598253,0.0022542108467435984,0.00017365878677000346,0.0007444203867887911
2022-03-30,0.0006030211681486985,0.002075171607555548,0.00017351213419991574,0.0008885152514264139
2022-03-31,0.0008522606060024085,0.0006784336837515337,0.00017941978425151106,0.0007372541852965764
2022-04-01,0.0010125897976676068,0.005421867261497626,0.00019822310620520867,0.0009890136978372155
2022-04-02,0.013873063452999546,0.0011438795979461513,-0.004028660529013406,0.010919655361433689
2022-04-03,0.0008969837064243258,-0.004881900093639091,0.00016436562394406273,0.0008899344650503682
2022-04-04,-0.012334104242139876,0.0013780835999410712,0.0043227209371952124,-0.009177186044219354
2022-04-05,0.0014301347593301816,0.0021054393957642414,0.00016010514930786535,0.0009087502048312768
2022-04-06,0.000743031147839357,0.0018534557118119466,0.00015285643333395882,0.000982641392595296
2022-04-07,0.0009617084655195729,0.00040081156637850057,0.0001518921115057914,0.0007628974434816804
2022-04-08,0.0010919722080331429,0.005050184559023396,0.00016419127262246036,0.0009448540158099039
2022-04-09,0.013840427374045117,0.0007548764901750271,-0.004064134307644296,0.010748887620943615
2022-04-10,0.0009195284002367909,-0.005272865646697711,0.00011890144795212443,0.0007195815151992413
2022-04-11,-0.012253667666403012,0.0009096220780919761,0.004268575937390384,-0.009347016958474064
2022-04-12,0.0013943583375786162,0.0016075439670002467,0.00010659450298033946,0.0006255334198066453
2022-04-13,0.0006853797753625379,0.00134012107819248,9.661302601227106e-05,0.0006522563494921751
2022-04-14,0.0008772100413736439,-0.00011539848814889897,9.392048604572878e-05,0.00039362465169134886
2022-04-15,0.0009823336082814826,0.004509602711987748,0.00010553367788346257,0.0005418441019984233
2022-04-16,0.013628028292722139,0.00023629889446818986,-0.004119399950018643,0.010279323064009693
2022-04-17,0.0007681469514244643,-0.005765485967638595,6.189419052882172e-05,0.00027925144753560005
2022-04-18,-0.012347356532069864,0.0004056153001177343,0.004211607861394073,-0.009763463655727556
2022-04-19,0.001199431881842905,0.0011172722651853206,5.582595490993825e-05,0.0001694721704206259
2022-04-20,0.0004778545504620091,0.0008693644397539391,5.0265975211516434e-05,0.00020168448878798984
2022-04-21,0.000653746336397143,-0.000563067489536051,5.282339848422524e-05,-4.370185158475426e-05
